accelX,accelY,accelZ,gyroX,gyroY,gyroZ,label
0.2146,0.0657,1.0286,7.6294,6.897,11.4746,swipe_h
0.1589,0.1849,0.974,3.9673,-3.479,9.7656,swipe_h
0.031,0.196,1.0239,7.7515,40.4053,-33.3862,swipe_h
-0.0745,0.3035,0.9004,2.1362,30.2124,-29.3579,swipe_h
-0.2479,0.6938,0.8701,-48.645,51.0864,-16.5405,swipe_h
-1.032,1.0521,1.123,-129.0894,17.9443,223.6938,swipe_h
-1.032,1.0521,1.123,-129.0894,17.9443,223.6938,swipe_h
-0.8593,-1.1508,0.0751,-213.562,-158.6304,280.3345,swipe_h
-0.4667,-0.8848,0.4529,-11.7187,-50.1099,102.1728,swipe_h
-0.108,-0.6793,0.9344,23.1934,2.9907,-0.6104,swipe_h
-0.1542,-0.3756,0.8345,6.897,-4.5776,-6.1646,swipe_h
-0.1542,-0.5426,0.8728,-4.5166,-10.1318,12.6953,swipe_h
0.104,-0.5011,0.8099,-20.5688,14.4043,-89.3555,swipe_h
0.0632,-0.2616,0.9049,20.752,-4.0894,-21.6064,swipe_h
0.1373,-0.4166,0.8879,45.4102,-16.4795,45.166,swipe_h
0.0204,-1.0022,0.8326,11.2305,6.4697,9.7046,swipe_h
-0.4094,-1.6405,0.7161,-42.7246,49.4995,-303.7109,swipe_h
-0.4094,-1.6405,0.7161,-42.7246,49.4995,-303.7109,swipe_h
-0.3562,0.8411,1.1084,17.5171,23.3765,-268.3105,swipe_h
-0.0515,0.6973,0.9946,-10.5591,0.8545,-51.2085,swipe_h
0.2164,0.2024,0.918,0.1221,-1.5869,24.5972,swipe_h
0.2869,0.0596,0.9919,6.958,1.8921,44.4946,swipe_h
0.3318,0.1023,0.9352,-4.8218,14.3433,-8.3008,swipe_h
0.2511,0.2396,0.9529,-7.4463,9.5215,-48.4619,swipe_h
-0.0051,0.8325,0.932,27.4048,13.0005,-21.7895,swipe_h
-0.5406,1.4542,0.8201,6.2866,43.457,294.9219,swipe_h
-0.5406,1.4542,0.8201,6.2866,43.457,294.9219,swipe_h
-0.4823,-1.5858,1.0925,-74.2798,64.6973,456.604,swipe_h
-0.2479,-0.4889,1.0585,8.5449,17.7002,31.6162,swipe_h
-0.0516,-0.2424,1.024,10.437,-11.2915,-22.0947,swipe_h
-0.0132,-0.1461,0.9567,4.3335,-7.6904,-5.7373,swipe_h
-0.0649,-0.223,0.9778,5.9814,-5.188,3.1128,swipe_h
0.0292,-0.1071,1.0209,18.0054,-20.1416,1.77,swipe_h
0.0637,-0.0359,0.9642,26.6724,-23.2544,7.5073,swipe_h
-0.1252,-0.4283,1.1565,7.5073,-10.9253,-1.0986,swipe_h
-1.4197,-1.6958,1.407,-67.1997,-50.415,-399.5361,swipe_h
-1.4197,-1.6958,1.407,-67.1997,-50.415,-399.5361,swipe_h
-0.3318,1.1719,0.9841,-26.1841,-6.2256,-245.5444,swipe_h
-0.0002,0.7717,0.7821,1.4038,-7.6904,-15.564,swipe_h
0.1842,0.2986,0.9927,-5.8594,10.0708,33.8135,swipe_h
0.2644,0.1289,0.9824,-7.6904,-5.9204,31.6162,swipe_h
0.2963,0.0851,0.9561,-4.3335,-3.2349,20.6299,swipe_h
0.2842,0.1116,0.9412,8.5449,-2.8687,-4.8218,swipe_h
-0.0178,0.9105,0.8866,25.7568,22.1558,-33.2031,swipe_h
-1.0272,1.4742,0.7828,-7.2021,39.978,258.8501,swipe_h
-1.0272,1.4742,0.7828,-7.2021,39.978,258.8501,swipe_h
-0.2767,-1.464,0.6519,14.4653,-16.2964,295.6543,swipe_h
-0.1158,-0.4792,1.1305,24.5972,26.8555,-33.5693,swipe_h
0.0476,-0.1006,0.953,37.2925,-22.2778,-88.562,swipe_h
0.05,-0.0553,1.017,-8.728,-8.9111,-27.5879,swipe_h
0.0411,-0.1742,0.9564,-51.1475,-14.7705,5.6763,swipe_h
0.1643,-0.3292,0.9672,-5.8594,-15.2588,12.3291,swipe_h
0.2704,-0.1082,0.9939,59.2041,5.0659,-22.8271,swipe_v
0.3457,-0.0808,0.9816,1.0986,11.3525,14.6484,swipe_v
0.1132,-0.1578,0.916,35.2783,48.4009,44.6167,swipe_v
-0.1963,-0.3223,0.9854,-4.8218,152.2827,45.8984,swipe_v
-0.897,-1.6025,2.9685,-211.3647,18.9209,-271.9727,swipe_v
-0.897,-1.6025,2.9685,-211.3647,18.9209,-271.9727,swipe_v
0.5948,-0.1345,-0.3959,34.3018,-58.8379,49.0723,swipe_v
0.7688,-0.5549,0.0028,34.0576,44.0674,53.1006,swipe_v
1.0027,-0.3922,0.3777,27.3437,57.312,-9.6436,swipe_v
0.9056,-0.3933,0.3834,11.1694,15.564,15.625,swipe_v
0.6327,-0.5439,0.6853,4.4556,1.2207,3.479,swipe_v
0.7046,-0.6322,0.6862,-16.2354,-44.0674,-50.293,swipe_v
0.6865,-0.2684,0.3562,-9.8267,-57.6172,-99.4873,swipe_v
-0.4722,0.7063,-0.3766,-6.7139,218.2007,221.3135,swipe_v
-1.63,-1.0223,1.9152,138.1836,437.7441,506.8969,swipe_v
-1.63,-1.0223,1.9152,138.1836,437.7441,506.8969,swipe_v
-0.6296,-0.0696,0.6047,13.0615,-54.1992,-16.6626,swipe_v
-0.6206,-0.0421,0.8739,-29.3579,7.6904,-2.5024,swipe_v
-0.5386,-0.1564,0.7908,-27.2827,-86.792,-53.772,swipe_v
-0.4812,-0.1282,0.7794,-15.8691,-67.0776,-41.8701,swipe_v
-0.173,-0.2284,0.9839,18.7378,24.7192,61.5234,swipe_v
-0.2242,-0.157,1.0054,28.3813,6.5918,21.9116,swipe_v
-0.3589,-0.0604,0.8826,50.1099,9.2163,29.9072,swipe_v
-0.6997,-0.4773,1.0146,-94.3603,194.1528,5.6152,swipe_v
-0.9663,-0.9222,2.1594,-178.5278,2.0752,-305.0537,swipe_v
-0.9663,-0.9222,2.1594,-178.5278,2.0752,-305.0537,swipe_v
0.6583,-0.1266,-0.1094,-9.9487,-90.5151,-58.5937,swipe_v
0.7201,-0.4231,0.1355,0.061,-40.1611,12.2681,swipe_v
0.8175,-0.5997,0.1394,48.2788,-28.1982,16.1743,swipe_v
0.7295,-0.5187,0.0979,-11.6577,10.8643,4.1504,swipe_v
0.5398,-0.1721,0.2667,40.9546,30.1514,52.4292,swipe_v
0.2336,-0.616,0.8043,106.6284,96.7407,186.5234,swipe_v
-0.0725,-0.6881,0.8427,90.0268,62.9883,162.1094,swipe_v
-0.4279,-0.7653,0.9854,59.8755,96.0083,116.5771,swipe_v
-0.708,-2.0463,1.5315,-36.2549,89.2944,-27.4048,swipe_v
-0.708,-2.0463,1.5315,-36.2549,89.2944,-27.4048,swipe_v
0.3181,0.882,-0.3947,1.77,-169.0063,-195.2514,swipe_v
0.6595,-0.2509,-0.2128,33.2031,-2.8076,70.8618,swipe_v
0.9386,-0.7542,0.0049,17.5171,32.1045,76.7822,swipe_v
0.9288,-0.3873,0.3468,34.0576,26.4893,-6.2866,swipe_v
0.1772,-0.6581,0.7814,44.3115,73.1201,111.145,swipe_v
-0.0455,-0.62,0.8552,61.4014,69.397,103.0884,swipe_v
-0.338,-0.5197,0.8486,57.9834,81.1157,104.4311,swipe_v
-0.6099,-0.8896,1.1122,-6.4697,81.604,37.6587,swipe_v
-1.2343,-2.0094,2.3119,-112.793,-90.271,-318.7866,swipe_v
-1.2343,-2.0094,2.3119,-112.793,-90.271,-318.7866,swipe_v
0.6388,0.1877,-0.2177,13.7939,-35.1563,63.5986,swipe_v
0.7411,-0.4708,0.0728,15.8691,32.3486,127.6855,swipe_v
0.8529,-0.5792,0.4583,15.564,65.7349,40.8936,swipe_v
0.7361,-0.5482,0.516,-4.1504,37.3535,11.4746,swipe_v
0.1731,-1.0402,1.0952,-91.2476,-20.4468,-104.6143,swipe_v
0.3416,-0.2642,0.464,-83.374,-54.6875,-185.4248,swipe_v
0.2522,0.8966,-0.2162,-16.7847,43.7622,14.8315,swipe_v
-1.314,0.4828,0.7252,132.0801,251.0986,454.834,swipe_v
-0.9818,-0.7214,1.5101,192.1387,34.1797,249.2065,swipe_v
-0.9818,-0.7214,1.5101,192.1387,34.1797,249.2065,swipe_v
-0.5283,0.0234,0.9042,-27.8931,3.479,4.1504,swipe_v
-0.4681,0.0382,0.839,-38.6353,17.4561,2.1973,swipe_v
-0.5033,-0.0227,0.8492,-26.8555,-6.1035,-5.9204,swipe_v
-0.4745,-0.0851,0.8639,-4.6387,-9.0942,-11.7798,swipe_v
0.4744,-0.5038,0.6664,-47.6074,-69.1528,-124.5117,swipe_v
0.5587,-0.4034,0.4747,-62.6221,-74.0967,-121.1548,swipe_v
0.6096,-0.0931,0.3057,-41.8701,-31.4331,-79.5898,swipe_v
-0.1316,0.5217,0.1603,2.1973,88.9282,170.7764,swipe_v
-1.1082,-1.2029,1.5071,108.3984,239.2578,565.4907,swipe_v
-1.1082,-1.2029,1.5071,108.3984,239.2578,565.4907,swipe_v
-0.6211,-0.2843,0.8052,32.4097,-40.4663,-23.7427,swipe_v
-0.4424,-0.1261,0.848,-15.1978,5.9814,10.0098,swipe_v
-0.5244,-0.1444,0.8267,-8.1787,8.9111,10.437,swipe_v
-0.5242,-0.1558,0.8225,1.77,-7.8125,-3.54,swipe_v
0.5861,-0.7103,0.5714,-31.3721,-39.5508,-65.4907,swipe_v
0.6644,-0.5161,0.3959,-40.7715,-39.7949,-75.5615,swipe_v
0.6611,-0.3732,0.2218,-33.7524,-9.1553,-43.2739,swipe_v
0.1985,0.5806,0.0311,0.1831,50.354,86.7309,swipe_v
-2.0533,-0.4855,1.2539,168.3349,245.3613,681.7626,swipe_v
-2.0533,-0.4855,1.2539,168.3349,245.3613,681.7626,swipe_v
-0.6924,-0.1113,0.6322,29.6631,-54.2603,-36.6821,swipe_v
-0.6541,-0.0857,0.7991,13.4277,-7.2632,-7.3242,swipe_v
-0.6234,-0.0867,0.7655,-6.3477,-7.6904,2.3804,swipe_v
-0.6036,-0.2473,0.83,-3.418,-24.6582,-35.1563,swipe_v
0.4452,-0.9069,0.6141,-70.3125,-32.5317,-104.187,swipe_v
0.548,-0.7732,0.4293,-92.7734,-23.2544,-140.0757,swipe_v
0.5503,-0.1763,0.15,-70.2515,-20.2637,-103.0273,swipe_v
-0.6063,0.8136,0.1832,67.4438,94.6045,276.9165,swipe_v
-1.6597,-1.5121,1.4818,168.7012,207.7637,664.0014,swipe_v
-1.6597,-1.5121,1.4818,168.7012,207.7637,664.0014,swipe_v
-0.7866,0.0142,0.5178,-10.3149,-45.8374,-49.5605,swipe_v
-0.7858,0.0077,0.6735,-45.0439,25.4517,-30.3955,swipe_v
-0.7716,-0.0159,0.5515,12.9395,5.7373,-13.3667,swipe_v
-0.7671,-0.1077,0.6262,-43.396,-30.0903,-31.25,swipe_v
0.2781,-0.287,0.7631,-88.9282,-103.2104,-90.8203,swipe_v
0.4037,-0.5032,0.7141,-118.7744,-81.1768,-79.5288,swipe_v
0.5452,-0.3243,0.3191,-76.1719,-59.7534,-98.938,swipe_v
-0.2441,1.2416,-0.2113,-51.2085,122.8638,169.1894,swipe_v
-1.8655,-1.4978,2.2654,251.709,263.0005,602.356,swipe_v
-1.8655,-1.4978,2.2654,251.709,263.0005,602.356,swipe_v
-0.5763,-0.0428,0.9082,15.3809,-75.3174,23.4985,swipe_v
-0.4055,-0.036,0.9368,-59.082,-10.6201,-6.5308,swipe_v
-0.3701,-0.1294,0.9623,-29.8462,-30.4565,-20.2026,swipe_v
-0.2721,-0.1263,0.9838,-35.8276,-46.6919,-54.1992,swipe_v
0.2649,-0.3151,0.9944,63.7817,-66.04,-32.8979,tap
0.3889,-0.2863,1.0831,32.8979,-79.4678,-25.7568,tap
0.5339,-0.1482,0.9561,30.8228,-105.835,-19.104,tap
0.433,-0.2218,0.0411,-16.4185,-113.9526,-23.3154,tap
-1.9303,0.0897,0.7283,83.374,697.998,-40.5273,tap
-1.9303,0.0897,0.7283,83.374,697.998,-40.5273,tap
-0.4871,-0.1146,0.6287,75.3784,-102.2949,-1.77,tap
-0.4882,-0.0353,0.9911,-20.813,-62.9272,-14.1602,tap
-0.3269,-0.046,0.8947,-14.0991,-87.0361,-7.5073,tap
-0.2305,-0.1194,0.9478,-20.813,-43.457,12.5122,tap
0.2046,-0.2677,0.9965,-21.7285,-105.4687,12.8174,tap
0.3638,-0.2902,0.9293,2.1973,-95.0317,-0.1831,tap
0.4963,-0.2693,0.8373,15.8691,-117.1875,-36.1938,tap
-0.4044,-0.3289,-1.0779,-26.2451,34.3628,-10.498,tap
-1.6953,-0.1794,1.5366,-19.2871,600.5859,48.8281,tap
-1.6953,-0.1794,1.5366,-19.2871,600.5859,48.8281,tap
-0.2902,-0.2531,0.705,9.4604,-57.4951,-2.6245,tap
-0.269,-0.2864,1.0546,-6.0425,-19.104,3.7231,tap
-0.1962,-0.282,0.9124,2.2583,-35.4614,-4.7607,tap
-0.0605,-0.4857,0.7708,-51.5137,-67.4438,-39.4897,tap
0.349,0.1874,0.8417,-12.8174,-15.625,-83.8623,tap
0.4149,0.0134,0.8619,-60.2417,-12.4512,-85.5713,tap
0.4202,0.0095,0.8821,-42.4805,-13.7329,-44.1284,tap
-0.0171,0.1509,-0.2909,61.9507,-26.3672,-9.3384,tap
-3.498,0.7114,1.9132,137.5122,908.081,-228.4546,tap
-3.498,0.7114,1.9132,137.5122,908.081,-228.4546,tap
-0.5612,0.121,-0.14,20.5688,-124.939,32.1655,tap
-0.8828,0.4739,0.79,1.77,33.02,-2.0752,tap
-0.7456,0.3816,0.4783,2.6245,-69.7021,7.5684,tap
-0.6744,0.3713,0.5864,-10.8643,-55.2368,13.3667,tap
-0.0687,0.7192,0.6858,4.2114,-11.5967,81.2988,tap
0.0085,0.4838,1.0032,-176.3916,-54.7485,39.978,tap
0.2592,0.3239,1.0162,-55.9692,-168.396,69.2139,tap
0.4714,-0.0874,0.3708,94.4824,-142.1509,50.354,tap
-1.2383,-0.7312,-1.396,52.3682,177.4902,-11.1084,tap
-1.2383,-0.7312,-1.396,52.3682,177.4902,-11.1084,tap
-0.2925,-0.0149,0.1797,88.9282,-183.8989,-49.9878,tap
-0.111,-0.3934,1.3014,-11.8408,-44.1894,-38.8184,tap
-0.1223,-0.2399,0.9513,31.9824,-143.4937,-90.8813,tap
0.251,-0.0892,0.9495,-12.3291,-89.7217,-143.6768,tap
0.4741,0.3906,1.2062,-46.0815,-63.4766,-50.7202,tap
0.2656,0.3298,-0.1407,-63.6597,-266.2354,-4.4556,tap
-0.9838,0.4723,-0.6073,-39.3677,196.9604,3.6011,tap
0.0834,-0.0554,1.8873,9.2163,207.8857,75.6226,tap
0.0834,-0.0554,1.8873,9.2163,207.8857,75.6226,tap
0.1545,-0.0015,1.261,-7.8125,-53.833,-18.1274,tap
0.2476,0.2367,0.8212,36.1938,-82.1533,-15.564,tap
0.3407,0.1753,0.849,6.958,-37.4146,21.9727,tap
0.4207,0.1475,0.9015,-10.0098,-5.4321,31.6772,tap
0.4871,0.0649,0.8921,-6.6528,-24.353,30.7007,tap
0.6199,-0.0222,0.9473,60.6689,-46.875,131.5308,tap
0.7168,-0.1649,0.8887,74.8901,-79.3457,130.7373,tap
0.8583,-0.3894,0.4771,100.9521,-189.209,36.438,tap
0.115,0.0848,-0.837,273.3154,-19.104,-85.2661,tap
-1.0842,-0.9348,-1.142,-288.3911,647.8881,113.9526,tap
-1.0842,-0.9348,-1.142,-288.3911,647.8881,113.9526,tap
-0.0168,-0.4147,0.5616,99.6704,-58.96,-34.2407,tap
0.1792,-0.248,0.9323,23.0713,-18.7988,-28.5645,tap
0.179,-0.2441,0.8868,-7.3853,-1.2207,0.4883,tap
0.1754,-0.3286,0.9076,1.8921,-6.897,-7.5684,tap
0.6155,-0.573,0.8862,-47.6685,-68.4814,-56.3354,tap
0.7316,-0.4164,0.6973,-1.5869,-152.2217,-116.5771,tap
0.4644,-0.4783,-0.0023,20.1416,-212.9516,-145.4468,tap
-0.5981,-0.7227,-1.4485,52.4902,176.4526,-90.8813,tap
-0.6257,-0.3398,3.7452,-399.414,642.1509,-68.3594,tap
-0.6257,-0.3398,3.7452,-399.414,642.1509,-68.3594,tap
-0.0508,0.0227,1.1792,-18.7378,12.7563,27.0996,tap
-0.0925,-0.0045,0.8992,-2.5024,3.9062,43.8843,tap
-0.1024,-0.0474,1.0372,5.8594,8.4229,53.894,tap
-0.0715,0.1316,0.9418,64.5752,-0.061,19.5313,tap
0.5728,-0.355,0.8116,17.5781,-24.231,31.311,tap
0.5258,-0.3519,0.7351,8.9111,-61.8896,57.312,tap
0.5831,-0.5251,0.8622,36.7432,-100.769,61.2793,tap
-0.4556,-0.5197,-1.3499,202.4536,-42.7856,-64.9414,tap
-0.9846,-1.3832,3.3916,-279.8462,624.0845,123.291,tap
-0.9846,-1.3832,3.3916,-279.8462,624.0845,123.291,tap
-0.0914,-0.228,1.0692,7.8735,48.0347,-10.0098,tap
-0.0903,-0.3778,0.9875,22.2778,-20.0195,10.9253,tap
-0.1099,-0.2908,1.0225,-14.7705,-32.2266,-4.6387,tap
0.0118,-0.4528,1.0018,-4.2725,-54.6265,-30.7007,tap
0.9374,0.0076,0.7299,-59.8144,-56.7627,-153.6865,tap
1.0021,0.1195,0.7271,-90.0879,-117.7368,-102.1728,tap
0.3118,0.2798,-0.4034,-34.9731,-153.3813,-49.0723,tap
-1.4475,0.146,-0.0234,-73.3032,592.1631,103.6377,tap
-0.7053,-0.1721,2.7802,90.271,40.9546,119.9341,tap
-0.7053,-0.1721,2.7802,90.271,40.9546,119.9341,tap
0.3916,0.0042,0.9335,18.7378,-16.9067,10.9863,tap
0.4491,0.0026,0.9325,11.4136,-19.3481,5.3101,tap
0.4973,-0.0115,0.8729,-6.2866,-67.1997,-39.4287,tap
0.6218,0.1666,0.6801,9.4604,-24.4751,-55.1758,tap
0.1317,0.3121,0.9028,9.6436,6.2256,21.1792,tap
0.1731,0.4343,1.3926,17.1509,-2.8076,7.9956,tap
0.2997,0.4579,0.8727,51.3916,-249.8169,10.0708,tap
-0.0098,0.1476,-1.7784,-71.4111,-335.4492,-0.6104,tap
-2.2036,0.5063,-0.5184,-155.5176,486.6333,102.478,tap
-2.2036,0.5063,-0.5184,-155.5176,486.6333,102.478,tap
-0.4027,0.5347,1.1617,31.1279,98.0225,14.9536,tap
-0.5254,0.5338,0.8297,-14.5264,-125.6714,71.167,tap
-0.1744,0.4954,0.6781,-39.2456,-96.9849,130.0049,tap
0.4054,-0.2073,0.6088,-78.4912,-107.3608,257.8735,tap
